,Dates,FX,PPI,Pair,3m,6m,12m,months,fitted,FX_eff,ret,ret_eff
183,1998-04-30,0.5533,0.8813409792677547,NZDUSD,-0.00435,-0.00805,-6.896551724137931e-07,0.0,0.6100520029393202,0.6896,-0.19765081206496515,0.0
184,1998-05-29,0.5342,0.8799177921315325,NZDUSD,-0.0033,-0.00625,-8.771929824561403e-07,0.0,0.6100038051520333,0.6896,-0.21568051681104095,0.0
185,1998-06-30,0.52,0.8945743273048081,NZDUSD,-0.0028,-0.00525,-1.020408163265306e-06,0.0,0.6105001647288333,0.52,-0.1985203452527744,-0.24593967517401394
186,1998-07-31,0.5106,0.8945743273048081,NZDUSD,-0.002,-0.0039,-1.2048192771084338e-06,0.0,0.6105001647288333,0.5106,-0.20106399624471905,-0.2595707656612528
187,1998-08-31,0.4951,0.895891621263437,NZDUSD,-0.000675,-0.0019,-1.818181818181818e-06,0.0,0.6105447763279661,0.4951,-0.22917639732212358,-0.28204756380510443
188,1998-09-30,0.5008,0.9090641120117908,NZDUSD,0.000225,0.00015,-3.5714285714285714e-06,0.0,0.6109908771189072,0.5008,-0.19472584016722938,-0.27378190255220414
189,1998-10-30,0.5295,0.9054609512624779,NZDUSD,0.0009,0.0005,-4.081632653061224e-06,0.0,0.6108688521434592,0.5295,-0.14181523500810378,-0.2321635730858469
190,1998-11-30,0.5247,0.9069254521393912,NZDUSD,0.001585,0.00213,6.25e-06,0.0,0.6109184490657122,0.5247,-0.09752321981424139,-0.23912412993039434
191,1998-12-31,0.5294,0.9099484156226972,NZDUSD,0.0003,0.0005,-2.222222222222222e-05,0.0,0.6110208250268461,0.5294,-0.09426860564585127,-0.23230858468677495
192,1999-01-29,0.5379,0.9078076753418615,NZDUSD,0.0012,0.0011,1.1764705882352942e-05,0.0,0.6109483265183465,0.5379,-0.08270804911323326,-0.2199825986078886
193,1999-02-26,0.5253,0.9099484156226972,NZDUSD,0.0006,0.0014,4.347826086956521e-06,0.0,0.6110208250268461,0.5253,-0.04854193080963598,-0.238254060324826
194,1999-03-31,0.5351,0.8981930365799913,NZDUSD,0.000442,0.00075,5.7142857142857145e-06,0.0,0.6106227162720975,0.5351,-0.0328935478040846,-0.22404292343387466
195,1999-04-30,0.5583,0.8904748033789689,NZDUSD,0.0006,0.0012,4.444444444444445e-06,0.0,0.6103613298721053,0.5583,0.045114189442156505,-0.1904002320185615
196,1999-05-31,0.534,0.8884045335658239,NZDUSD,0.000562,0.0014,3.7037037037037033e-06,0.0,0.6102912179229874,0.534,0.02692307692307705,0.02692307692307705
197,1999-06-30,0.5355,0.8989547038327527,NZDUSD,0.0008449999999999999,0.00225,2.898550724637681e-06,0.0,0.6106485109657802,0.5355,0.048766157461809456,0.048766157461809456
198,1999-07-30,0.5302,0.8954446854663773,NZDUSD,0.000938,0.0023,2.8169014084507042e-06,0.0,0.6105296403588941,0.5302,0.07089476873358924,0.07089476873358924
199,1999-08-31,0.5182,0.8906789413118528,NZDUSD,0.0007700000000000001,0.001511,1.5384615384615384e-05,0.0,0.6103682432262355,0.5182,0.034744408945686756,0.034744408945686756
200,1999-09-30,0.5186,0.8969957081545064,NZDUSD,0.0014550000000000001,0.0017800000000000001,5.882352941176471e-06,0.0,0.6105821674368144,0.5186,-0.02058545797922573,-0.02058545797922573
201,1999-10-29,0.5087,0.8935442496793502,NZDUSD,0.0013,0.001475,1.0526315789473684e-05,0.0,0.6104652800246246,0.5087,-0.030493615399275753,-0.030493615399275753
202,1999-11-30,0.5089,0.8929080034178297,NZDUSD,0.0008699999999999999,0.00098,0.0001,0.0,0.6104437328498404,0.5089,-0.03872308273517178,-0.03872308273517178
203,1999-12-31,0.5213,0.9128394710649794,NZDUSD,0.00058,0.000785,-2e-05,0.0,0.611118733778053,0.5213,-0.030860754787135236,-0.030860754787135236
204,2000-01-31,0.4969,0.91076748474961,NZDUSD,0.000425,0.00045,-5e-05,0.0,0.6110485636977119,0.4969,-0.05406434418427564,-0.05406434418427564
205,2000-02-29,0.4892,0.9010526315789474,NZDUSD,0.00016,0.00015,-1.9047619047619046e-05,0.0,0.6107195595810189,0.4892,-0.08577835918519905,-0.08577835918519905
206,2000-03-31,0.4965,0.904775202457414,NZDUSD,3.5e-05,-8e-05,-4e-05,0.0,0.6108456285109534,0.4965,-0.1106931757119829,-0.1106931757119829
207,2000-04-28,0.4853,0.9068010075566751,NZDUSD,-6.500000000000001e-05,-0.00011999999999999999,-4e-05,0.0,0.6109142346139553,0.4853,-0.09119850187265921,-0.09119850187265921
208,2000-05-31,0.4577,0.9033877038895859,NZDUSD,0.00011,0.0001,2.857142857142857e-05,0.0,0.6107986393560273,0.4577,-0.14528478057889815,-0.14528478057889815
209,2000-06-30,0.4687,0.9174616341766901,NZDUSD,4e-05,3.5e-05,-4e-05,0.0,0.6112752683818257,0.4687,-0.11599396454168243,-0.11599396454168243
210,2000-07-31,0.4547,0.9196230598669624,NZDUSD,2e-05,7e-05,-5e-05,0.0,0.6113484674243159,0.4547,-0.12253956001543809,-0.12253956001543809
211,2000-08-31,0.4267,0.9223071577484364,NZDUSD,7e-05,2.5e-05,-1.8181818181818182e-05,0.0,0.6114393673316124,0.4267,-0.17720786733513294,-0.17720786733513294
212,2000-09-29,0.4076,0.9480644716903154,NZDUSD,0.000205,0.00018,-2e-05,0.0,0.6123116669096876,0.4076,-0.1987418910949479,-0.1987418910949479
213,2000-10-31,0.3939,0.9466299862448417,NZDUSD,0.000205,0.00015,-1.8181818181818182e-05,0.0,0.612263086492814,0.3939,-0.22597759874238565,-0.22597759874238565
214,2000-11-30,0.4121,0.9466299862448417,NZDUSD,0.00011999999999999999,-0.00011499999999999999,-9.523809523809523e-06,0.0,0.612263086492814,0.4121,-0.2094763092269326,-0.2094763092269326
215,2000-12-29,0.4437,0.9765128488532745,NZDUSD,-0.000225,-0.00095,-3.508771929824561e-06,0.0,0.6132751022838953,0.4437,-0.10706379553230028,-0.10706379553230028
216,2001-01-31,0.4439,0.972883688919477,NZDUSD,-0.00103,-0.0021,-2.564102564102564e-06,0.0,0.613152196817659,0.4439,-0.09260016353229761,-0.09260016353229761
217,2001-02-28,0.4305,0.972883688919477,NZDUSD,-0.001348,-0.0027300000000000002,-2.0100502512562813e-06,0.0,0.613152196817659,0.4305,-0.13293051359516617,-0.13293051359516617
218,2001-03-30,0.4029,0.9783418402538282,NZDUSD,-0.00124,-0.002475,-2.061855670103093e-06,0.0,0.6133370430759594,0.4029,-0.16979188131052958,-0.16979188131052958
219,2001-04-30,0.4138,0.9704433497536946,NZDUSD,-0.0014199999999999998,-0.0028,-1.9801980198019803e-06,0.0,0.6130695520655907,0.4138,-0.09591435438059859,-0.09591435438059859
220,2001-05-31,0.4091,0.9639798831045264,NZDUSD,-0.0019,-0.00375,-1.3986013986013985e-06,0.0,0.6128506597057858,0.4091,-0.12716023042457858,-0.12716023042457858
221,2001-06-29,0.4075,1.0001366306872523,NZDUSD,-0.001895,-0.00359,-1.5151515151515152e-06,0.0,0.6140751474661227,0.4075,-0.10380470639982409,-0.10380470639982409
222,2001-07-31,0.4137,1.0106309540245755,NZDUSD,-0.0021850000000000003,-0.004325,-1.226993865030675e-06,0.0,0.6144305491916283,0.4137,-0.030466369814858285,-0.030466369814858285
223,2001-08-31,0.4397,1.0090984284532671,NZDUSD,-0.0024850000000000002,-0.004925,-1.020408163265306e-06,0.0,0.6143786485387784,0.4397,0.07875368007850825,0.07875368007850825
224,2001-09-28,0.4065,1.006568144499179,NZDUSD,-0.00274,-0.00525,-9.756097560975609e-07,0.0,0.614292957708184,0.4065,0.031987814166031914,0.031987814166031914
225,2001-10-31,0.4108,1.0208159866777686,NZDUSD,-0.0028,-0.0054,-9.803921568627449e-07,0.0,0.6147754764501969,0.4108,-0.003154574132492205,-0.003154574132492205
226,2001-11-30,0.417,1.028523489932886,NZDUSD,-0.002875,-0.005675,-9.950248756218905e-07,0.0,0.615036499468848,0.417,-0.060175794455713305,-0.060175794455713305
227,2001-12-31,0.4165,1.027072758037225,NZDUSD,-0.003005,-0.00583,-9.433962264150943e-07,0.0,0.6149873688481885,0.4165,-0.061725613876999375,-0.061725613876999375
228,2002-01-31,0.4162,1.026204564666103,NZDUSD,-0.003055,-0.0061,-8.583690987124463e-07,0.0,0.6149579665311213,0.4162,-0.03321718931475026,-0.03321718931475026
229,2002-02-28,0.4217,1.0238965420298005,NZDUSD,-0.00325,-0.006562999999999999,-8.032128514056226e-07,0.0,0.6148798028228877,0.4217,0.046661702655745874,0.046661702655745874
230,2002-03-29,0.4404,1.0160681849937125,NZDUSD,-0.0038,-0.007670000000000001,-7.067137809187279e-07,0.0,0.614614686958904,0.4404,0.06428226196230069,0.06428226196230069
231,2002-04-30,0.4473,1.0084592982942726,NZDUSD,-0.004335,-0.00865,-6.191950464396285e-07,0.0,0.6143570036976554,0.4473,0.09337570276216067,0.09337570276216067
232,2002-05-31,0.4806,1.010701876302988,NZDUSD,-0.004745,-0.009625,-5.54016620498615e-07,0.0,0.6144329510520736,0.4806,0.17938650306748483,0.17938650306748483
233,2002-06-28,0.4871,1.0291666666666666,NZDUSD,-0.005005,-0.01008,-5.291005291005291e-07,0.0,0.6150582813516472,0.4871,0.17742325356538546,0.17742325356538546
234,2002-07-31,0.4651,1.0291666666666666,NZDUSD,-0.004815,-0.009625,-5.46448087431694e-07,0.0,0.6150582813516472,0.4651,0.05776665908574041,0.05776665908574041
235,2002-08-30,0.4691,1.028309741881765,NZDUSD,-0.004695,-0.00935,-5.420054200542005e-07,0.0,0.615029260657564,0.4691,0.1539975399753999,0.1539975399753999
236,2002-09-30,0.4689,0.9870808136338646,NZDUSD,-0.004795000000000001,-0.009575,-5.305039787798409e-07,0.0,0.6136329979573348,0.4689,0.1414313534566698,0.1414313534566698
237,2002-10-31,0.4859,0.9827586206896551,NZDUSD,-0.00515,-0.0102,-4.987531172069826e-07,0.0,0.6134866221710202,0.4859,0.1652278177458033,0.1652278177458033
238,2002-11-29,0.4982,0.9900744416873447,NZDUSD,-0.005475,-0.01072,-4.975124378109452e-07,0.0,0.6137343804420868,0.4982,0.19615846338535414,0.19615846338535414
239,2002-12-31,0.5245,0.9703683190252008,NZDUSD,-0.0058649999999999996,-0.0115,-4.480286738351255e-07,0.0,0.6130670110679945,0.5245,0.2602114368092263,0.2602114368092263
240,2003-01-31,0.5451,0.9582934500205115,NZDUSD,-0.005815,-0.01155,-4.572473708276177e-07,0.0,0.6126580824366213,0.5451,0.29262508892577666,0.29262508892577666
241,2003-02-28,0.5597,0.9449838187702265,NZDUSD,-0.0062450000000000006,-0.0119,-4.53514739229025e-07,0.0,0.612207337232748,0.5597,0.27089009990917345,0.27089009990917345
242,2003-03-31,0.555,0.9351170568561874,NZDUSD,-0.006185,-0.012112999999999999,-4.37636761487965e-07,0.0,0.611873188560491,0.555,0.24077800134138183,0.24077800134138183
243,2003-04-30,0.562,0.951538252109992,NZDUSD,-0.005825,-0.0113,-4.6511627906976754e-07,0.0,0.6124293102789166,0.562,0.1693716188098211,0.1693716188098211
244,2003-05-30,0.5769,0.9550485038939747,NZDUSD,-0.005685,-0.01113,-4.640371229698376e-07,0.0,0.6125481887907449,0.5769,0.18435639499076162,0.18435639499076162
245,2003-06-30,0.5876,0.964606588619657,NZDUSD,-0.006,-0.0116,-4.53514739229025e-07,0.0,0.6128718837727696,0.5876,0.2633842184476456,0.2633842184476456
246,2003-07-31,0.5813,0.9639504829274927,NZDUSD,-0.005685,-0.011087999999999999,-4.705882352941176e-07,0.0,0.6128496640366691,0.5813,0.2391814112129611,0.2391814112129611
247,2003-08-29,0.5783,0.9597724502234865,NZDUSD,-0.005765,-0.01122,-4.5310376076121436e-07,0.0,0.6127081703943928,0.5783,0.23331200682448294,0.23331200682448294
248,2003-09-30,0.5952,0.9451887941534715,NZDUSD,-0.006072999999999999,-0.0119,-4.17536534446764e-07,0.0,0.6122142789480497,0.5952,0.22494340399259105,0.22494340399259105
249,2003-10-31,0.6136,0.9377013963480129,NZDUSD,-0.006285,-0.01245,-4.024144869215292e-07,1.0,0.6119607100409299,0.6136,0.23163388197511048,0.23163388197511048
250,2003-11-28,0.6401,0.9411130575394153,NZDUSD,-0.006684999999999999,-0.01375,-3.7243947858472996e-07,2.0,0.6120762496746243,0.6401,0.22040038131553863,0.22040038131553863
251,2003-12-31,0.6556,0.9419215739118719,NZDUSD,-0.006804999999999999,-0.013869999999999999,-3.6101083032490974e-07,3.0,0.6121036309649309,0.6556,0.20271509814712885,0.20271509814712885
252,2004-01-30,0.674,0.9337429869088967,NZDUSD,-0.007265000000000001,-0.015119999999999998,-3.5149384885764496e-07,4.0,0.6118266541804709,0.674,0.20421654457745242,0.20421654457745242
253,2004-02-27,0.6872,0.9311309444518451,NZDUSD,-0.007615,-0.015125,-3.418803418803419e-07,5.0,0.6117381945088475,0.6872,0.2381981981981982,0.2381981981981982
254,2004-03-31,0.6686,0.9284486179076842,NZDUSD,-0.0072900000000000005,-0.01435,-3.6363636363636366e-07,6.0,0.6116473545898244,0.6686,0.18967971530249095,0.18967971530249095
255,2004-04-30,0.6254,0.9186076943208584,NZDUSD,-0.007155,-0.01385,-3.9682539682539683e-07,7.0,0.6113140809607485,0.6686,0.08407002946784536,0.15895302478765827
256,2004-05-31,0.6321,0.9089731969441927,NZDUSD,-0.007123,-0.013515000000000001,-4.077471967380224e-07,8.0,0.6109877981808127,0.6686,0.07573179033356015,0.13784887678692992
257,2004-06-30,0.6364,0.94663030775224,NZDUSD,-0.0072,-0.01385,-3.99792108103786e-07,9.0,0.6122630973810134,0.6686,0.09478754515740562,0.15018062962325818
258,2004-07-30,0.6369,0.9445452189686447,NZDUSD,-0.0074849999999999995,-0.0143,-3.9100684261974583e-07,10.0,0.6121924835712704,0.6686,0.10133148884661947,0.1561473283762751
259,2004-08-31,0.6554,0.9412524209167205,NZDUSD,-0.0075450000000000005,-0.014412999999999999,-3.6496350364963505e-07,11.0,0.6120809693676597,0.6686,0.10114247311827973,0.12331989247311825
260,2004-09-30,0.6778,0.9396474070261228,NZDUSD,-0.00788,-0.015113,-3.547608911593586e-07,12.0,0.6120266138186792,0.6686,0.10462842242503245,0.0896349413298565
261,2004-10-29,0.684,0.9248891703609878,NZDUSD,-0.007725,-0.014537999999999999,-3.6764705882352943e-07,13.0,0.6115268100097424,0.6686,0.068583033900953,0.044524293079206245
262,2004-11-30,0.7141,0.9273558547117094,NZDUSD,-0.0073,-0.013925,-4.0650406504065046e-07,14.0,0.6116103469702824,0.6686,0.08923123856009751,0.019829164124466114
263,2004-12-31,0.7182,0.9312859884836852,NZDUSD,-0.007254999999999999,-0.013775,-4.0444893832153695e-07,15.0,0.6117434452443807,0.6686,0.06557863501483663,-0.008011869436201913
264,2005-01-31,0.7105,0.9237212844269577,NZDUSD,-0.00683,-0.013134999999999999,-4.1467965996267876e-07,16.0,0.6114872582766,0.6686,0.033905704307334084,-0.027066356228172328
265,2005-02-28,0.7266,0.9187073971219389,NZDUSD,-0.007045,-0.013225,-4.2553191489361704e-07,17.0,0.6113174575050384,0.6686,0.08674842955429263,0.0
266,2005-03-31,0.7117,0.9226168224299066,NZDUSD,-0.006973,-0.01287,-4.451765124872012e-07,18.0,0.6114498544643778,0.6686,0.1379916853213945,0.0
267,2005-04-29,0.7316,0.9182686345032868,NZDUSD,-0.00683,-0.01293,-4.347826086956522e-07,19.0,0.6113025983295829,0.7316,0.1574118019300743,0.0942267424469041
268,2005-05-31,0.7049,0.9195230998509688,NZDUSD,-0.00645,-0.012075,-4.640371229698376e-07,20.0,0.6113450821691618,0.7316,0.10763670647391588,0.0942267424469041
269,2005-06-30,0.6974,0.9294307329777999,NZDUSD,-0.006013,-0.011294,-4.832552070748561e-07,21.0,0.6116806149896944,0.7316,0.0949913644214162,0.0942267424469041
270,2005-07-29,0.6806,0.9208650774145982,NZDUSD,-0.00564,-0.010343000000000001,-5.534646889528448e-07,22.0,0.6113905297055464,0.7316,0.038449801647848725,0.0942267424469041
271,2005-08-31,0.6964,0.916024935826916,NZDUSD,-0.005365,-0.010093000000000001,-5.294647111770001e-07,23.0,0.6112266130225302,0.7316,0.027441723222189518,0.0942267424469041
272,2005-09-30,0.6914,0.92057761732852,NZDUSD,-0.005423,-0.010073,-5.416237881167741e-07,24.0,0.6113807945556637,0.7316,0.010818713450292394,0.0942267424469041
273,2005-10-31,0.7003,0.9063981042654028,NZDUSD,-0.005405,-0.00995,-5.515719801434088e-07,25.0,0.6109005898538,0.7316,-0.019325024506371524,0.0942267424469041
274,2005-11-30,0.7029,0.9295261239368166,NZDUSD,-0.00555,-0.01055,-5.200208008320332e-07,26.0,0.6116838455087419,0.7316,-0.02130325814536338,0.0942267424469041
275,2005-12-30,0.6837,0.9085610200364298,NZDUSD,-0.005104999999999999,-0.00963,-5.78368999421631e-07,27.0,0.610973839359503,0.7316,-0.03771991555242793,0.0942267424469041
276,2006-01-31,0.6885,0.9009030704394942,NZDUSD,-0.004675,-0.00898,-6.17283950617284e-07,28.0,0.6107144945296266,0.7316,-0.05243600330305531,0.0942267424469041
277,2006-02-28,0.6617,0.9043877674362383,NZDUSD,-0.004445,-0.008177,-7.147962830593281e-07,29.0,0.610832507600665,0.7316,-0.07025432064071946,0.0942267424469041
278,2006-03-31,0.6157,0.9107014603782618,NZDUSD,-0.0037799999999999995,-0.00686,-8.756567425569177e-07,30.0,0.6110463277102405,0.7316,-0.15841990158556585,0.0
279,2006-04-28,0.6386,0.8980169971671388,NZDUSD,-0.0037700000000000003,-0.0070480000000000004,-8.067769261799113e-07,31.0,0.6106167545050475,0.7316,-0.09405589445311391,0.0
280,2006-05-31,0.6343,0.890657925544369,NZDUSD,-0.0036729999999999996,-0.00671,-8.176614881439083e-07,32.0,0.6103675315043087,0.6343,-0.09047892170920568,-0.1329961727720066
281,2006-06-30,0.6081,0.916472778036296,NZDUSD,-0.002975,-0.005625,-9.596928982725527e-07,0.0,0.6112417796882457,0.6081,-0.10652365559800181,-0.1688080918534719
282,2006-07-31,0.6187,0.9170061692468863,NZDUSD,-0.003053,-0.006018,-8.476012883539582e-07,1.0,0.6112598435643547,0.6187,-0.11157380815623208,-0.15431930016402406
283,2006-08-31,0.6563,0.9147700882489549,NZDUSD,-0.0034130000000000002,-0.006813,-7.093204709887928e-07,2.0,0.6111841162383052,0.6563,-0.050766560601677835,-0.10292509568069985
284,2006-09-29,0.6529,0.9336173233936812,NZDUSD,-0.003565,-0.007055,-6.879944960440317e-07,3.0,0.611822398448233,0.6529,-0.06768527773811228,-0.10757244395844723
285,2006-10-31,0.6704,0.9390621280647466,NZDUSD,-0.0037549999999999997,-0.007370000000000001,-6.430868167202573e-07,4.0,0.6120067927071993,0.6704,-0.046237018068003954,-0.08365226899945333
286,2006-11-30,0.6842,0.9360540989441215,NZDUSD,-0.0037649999999999997,-0.007848,-6.0790273556231e-07,5.0,0.6119049225145744,0.6842,0.0007313149041978662,-0.06478950246036086
287,2006-12-29,0.7039,0.9068117313150427,NZDUSD,-0.003985,-0.00834,-5.742176284811944e-07,6.0,0.6109145977857487,0.7039,0.022367465504720352,-0.03786221979223625
288,2007-01-31,0.6912,0.9097164550955036,NZDUSD,-0.003795,-0.007875,-6.106870229007634e-07,7.0,0.6110129694301617,0.7039,0.04458213692005453,-0.03786221979223625
289,2007-02-28,0.7014,0.9022237910342394,NZDUSD,-0.004255,-0.008853,-5.376344086021506e-07,8.0,0.6107592221755354,0.7039,0.13919116452817937,-0.03786221979223625
290,2007-03-30,0.7144,0.8991655076495132,NZDUSD,-0.004465,-0.00924,-5.074854097944683e-07,9.0,0.6106556500673508,0.7039,0.1186971500156595,-0.03786221979223625
